igenome	isuperkingdom	ikingdom	iclade	iphylum	iclass	iorder	ifamily	igenus	ispecies	genome	superkingdom	kingdom	clade	phylum	class	order	family	genus	species
G012032775	0	2	1783272	200795	32061	32064	104174	104175	2547424	G012032775		Bacteria	Terrabacteria group	Chloroflexi	Chloroflexia	Chloroflexales	Oscillochloridaceae	Oscillochloris	Oscillochloris sp.
G012516825	0	2	1783270	976	200643	171549	1840213	1840214	2034841	G012516825		Bacteria	FCB group	Bacteroidetes	Bacteroidia	Bacteroidales	Lentimicrobiaceae	Lentimicrobium	Lentimicrobium sp.
G012522935	0	2	1783270	456828	0	0	0	0	2030808	G012522935		Bacteria	FCB group	Candidatus Cloacimonetes					Candidatus Cloacimonetes bacterium
G012523295	0	2	1783270	976	200643	171549	171551	0	2049046	G012523295		Bacteria	FCB group	Bacteroidetes	Bacteroidia	Bacteroidales	Porphyromonadaceae		Porphyromonadaceae bacterium
G012719455	0	2	0	57723	0	0	0	0	1978231	G012719455		Bacteria		Acidobacteria					Acidobacteria bacterium
G012798155	0	2	1783257	203682	203683	2691354	2691358	1676125	1962930	G012798155		Bacteria	PVC group	Planctomycetes	Planctomycetia	Pirellulales	Thermoguttaceae	Thermogutta	Thermogutta sp.
G012838125	0	2	1783272	1239	186801	186802	541000	100175	2699752	G012838125		Bacteria	Terrabacteria group	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Papillibacter	Papillibacter sp.
G012838785	0	2	1783270	976	200643	171549	171551	1784836	1562970	G012838785		Bacteria	FCB group	Bacteroidetes	Bacteroidia	Bacteroidales	Porphyromonadaceae	Fermentimonas	Fermentimonas caenicola
G012842545	0	2	0	2138240	2138243	2138246	2138247	68335	55509	G012842545		Bacteria		Coprothermobacterota	Coprothermobacteria	Coprothermobacterales	Coprothermobacteraceae	Coprothermobacter	Coprothermobacter sp.
G012961745	0	2	1783257	134625	1921781	0	0	0	2212473	G012961745		Bacteria	PVC group	Kiritimatiellaeota	Kiritimatiellae				Kiritimatiellae bacterium
G013002205	0	2	0	1224	1236	135613	449719	437504	1943584	G013002205		Bacteria		Proteobacteria	Gammaproteobacteria	Chromatiales	Granulosicoccaceae	Granulosicoccus	Granulosicoccus sp.
G900120415	0	2	1783272	1239	1737404	1737405	1737406	1965226	1870994	G900120415		Bacteria	Terrabacteria group	Firmicutes	Tissierellia	Tissierellales	Tissierellaceae	Urmitella	Urmitella timonensis
G900240255	0	2	1783272	201174	1760	85006	1268	169133	2045010	G900240255		Bacteria	Terrabacteria group	Actinobacteria	Actinobacteria	Micrococcales	Micrococcaceae	Citricoccus	Citricoccus massiliensis
G900290095	0	2	1783272	1239	1737404	1737405	1570339	2010182	1871001	G900290095		Bacteria	Terrabacteria group	Firmicutes	Tissierellia	Tissierellales	Peptoniphilaceae	Khoudiadiopia	Khoudiadiopia massiliensis
G900322255	0	2	0	1224	28216	206351	481	206375	1056810	G900322255		Bacteria		Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Prolinoborus	Prolinoborus fasciculus
G900475325	0	2	0	1224	28216	80840	119060	157932	29443	G900475325		Bacteria		Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Paucimonas	Paucimonas lemoignei
G902388795	0	2	1783272	1239	186801	186802	543314	1935192	1935195	G902388795		Bacteria	Terrabacteria group	Firmicutes	Clostridia	Clostridiales	Clostridiales Family XIII. Incertae Sedis	Mobilibacterium	uncultured Mobilibacterium sp.
G902566065	0	2	1783257	203682	203683	2691354	2691359	1400386	1678690	G902566065		Bacteria	PVC group	Planctomycetes	Planctomycetia	Pirellulales	Lacipirellulaceae	Bythopirellula	uncultured Bythopirellula sp.
G902619825	0	2	1783272	201174	1760	1389450	1389452	1389453	1985113	G902619825		Bacteria	Terrabacteria group	Actinobacteria	Actinobacteria	Candidatus Actinomarinales	Candidatus Actinomarinaceae	Candidatus Actinomarina	uncultured Candidatus Actinomarina sp.
G000007005	0	2157	0	28889	183924	2281	118883	2284	2287	G000007005		Archaea		Crenarchaeota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	Sulfolobus	solfataricus
G000007185	0	2157	0	28890	183988	68985	183713	2319	2320	G000007185		Archaea		Euryarchaeota	Methanopyri	Methanopyrales	Methanopyraceae	Methanopyrus	Methanopyrus	kandleri
G000009965	0	2157	0	28890	183968	2258	2259	2263	311400	G000009965		Archaea		Euryarchaeota	Thermococci	Thermococcales	Thermococcaceae	Thermococcus	Thermococcus	kodakarensis
G000011125	0	2157	0	28889	183924	114380	2272	56635	56636	G000011125		Archaea		Crenarchaeota	Thermoprotei	Desulfurococcales	Desulfurococcaceae	Aeropyrum	Aeropyrum	pernix
G000016385	0	2157	0	28889	183924	2266	2267	2276	121277	G000016385		Archaea		Crenarchaeota	Thermoprotei	Thermoproteales	Thermoproteaceae	Pyrobaculum	Pyrobaculum	arsenaticum
G000016525	0	2157	0	28890	183925	2158	2159	2172	2173	G000016525		Archaea		Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanobrevibacter	Methanobrevibacter	smithii
G000017185	0	2157	0	28890	183939	2182	2183	2184	42879	G000017185		Archaea		Euryarchaeota	Methanococci	Methanococcales	Methanococcaceae	Methanococcus	Methanococcus	aeolicus
G000018365	0	2157	0	28890	183968	2258	2259	2263	342948	G000018365		Archaea		Euryarchaeota	Thermococci	Thermococcales	Thermococcaceae	Thermococcus	Thermococcus	onnurineus
G000019605	0	2157	0	51967	0	0	0	498845	498846	G000019605		Archaea		Candidatus	Korarchaeota				Candidatus	Korarchaeum	Candidatus	Korarchaeum	cryptofilum
G000022365	0	2157	0	28890	183968	2258	2259	2263	187878	G000022365		Archaea		Euryarchaeota	Thermococci	Thermococcales	Thermococcaceae	Thermococcus	Thermococcus	gammatolerans
G000024305	0	2157	0	28889	183924	2281	118883	2284	43080	G000024305		Archaea		Crenarchaeota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	Sulfolobus	islandicus
G000091665	0	2157	0	28890	183939	2182	196117	196118	2190	G000091665		Archaea		Euryarchaeota	Methanococci	Methanococcales	Methanocaldococcaceae	Methanocaldococcus	Methanocaldococcus	jannaschii
G000145295	0	2157	0	28890	183925	2158	2159	145260	145263	G000145295		Archaea		Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanothermobacter	Methanothermobacter	marburgensis
G000151105	0	2157	0	28890	183968	2258	2259	2263	55802	G000151105		Archaea		Euryarchaeota	Thermococci	Thermococcales	Thermococcaceae	Thermococcus	Thermococcus	barophilus
G000166095	0	2157	0	28890	183925	2158	2178	2179	2180	G000166095		Archaea		Euryarchaeota	Methanobacteria	Methanobacteriales	Methanothermaceae	Methanothermus	Methanothermus	fervidus
G000186365	0	2157	0	28889	183924	114380	2272	2273	2275	G000186365		Archaea		Crenarchaeota	Thermoprotei	Desulfurococcales	Desulfurococcaceae	Desulfurococcus	Desulfurococcus	mucosus
G000189555	0	2157	0	28889	183924	2281	118883	2284	43080	G000189555		Archaea		Crenarchaeota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	Sulfolobus	islandicus
G000190155	0	2157	0	28890	183925	2158	2159	2172	2173	G000190155		Archaea		Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanobrevibacter	Methanobrevibacter	smithii
G000195935	0	2157	0	28890	183968	2258	2259	2260	29292	G000195935		Archaea		Euryarchaeota	Thermococci	Thermococcales	Thermococcaceae	Pyrococcus	Pyrococcus	abyssi
G000204585	0	2157	0	651137	0	31932	338190	1007082	1007084	G000204585		Archaea		Thaumarchaeota		Nitrosopumilales	Nitrosopumilaceae	Candidatus	Nitrosoarchaeum	Candidatus	Nitrosoarchaeum	limnia
G000215995	0	2157	0	28890	183968	2258	2259	2260	1008460	G000215995		Archaea		Euryarchaeota	Thermococci	Thermococcales	Thermococcaceae	Pyrococcus	Pyrococcus	yayanosii
G000220645	0	2157	0	28890	183939	2182	2183	2184	39152	G000220645		Archaea		Euryarchaeota	Methanococci	Methanococcales	Methanococcaceae	Methanococcus	Methanococcus	maripaludis
G000221185	0	2157	0	28890	183968	2258	2259	2263	1042877	G000221185		Archaea		Euryarchaeota	Thermococci	Thermococcales	Thermococcaceae	Thermococcus	Thermococcus	sp.	4557
G000223395	0	2157	0	28889	183924	114380	2307	54251	54252	G000223395		Archaea		Crenarchaeota	Thermoprotei	Desulfurococcales	Pyrodictiaceae	Pyrolobus	Pyrolobus	fumarii
G000231015	0	2157	0	28889	183924	114380	2272	2273	228748	G000231015		Archaea		Crenarchaeota	Thermoprotei	Desulfurococcales	Desulfurococcaceae	Desulfurococcus	Desulfurococcus	fermentans
G000242875	0	2157	0	651137	0	31932	338190	338191	1170320	G000242875		Archaea		Thaumarchaeota		Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	Candidatus	Nitrosopumilus	salaria
G000243455	0	2157	0	28890	183939	2182	196117	196119	213185	G000243455		Archaea		Euryarchaeota	Methanococci	Methanococcales	Methanocaldococcaceae	Methanotorris	Methanotorris	formicicus
G000245135	0	2157	0	28889	183924	2281	118883	2284	43080	G000245135		Archaea		Crenarchaeota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	Sulfolobus	islandicus
G000253055	0	2157	0	28889	183924	2266	2267	2270	2271	G000253055		Archaea		Crenarchaeota	Thermoprotei	Thermoproteales	Thermoproteaceae	Thermoproteus	Thermoproteus	tenax
G000264495	0	2157	0	28889	183924	114380	2272	477695	1200300	G000264495		Archaea		Crenarchaeota	Thermoprotei	Desulfurococcales	Desulfurococcaceae	Thermogladius	Thermogladius	cellulolyticus
G000302455	0	2157	0	28890	183925	2158	2159	2160	2162	G000302455		Archaea		Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanobacterium	Methanobacterium	formicicum
G000317795	0	2157	0	28889	183924	871006	255472	200414	200415	G000317795		Archaea		Crenarchaeota	Thermoprotei	Acidilobales	Caldisphaeraceae	Caldisphaera	Caldisphaera	lagunensis
G000363885	0	2157	0	28890	183939	2182	196117	196118	667126	G000363885		Archaea		Euryarchaeota	Methanococci	Methanococcales	Methanocaldococcaceae	Methanocaldococcus	Methanocaldococcus	villosus
G000375685	0	2157	0	28889	0	0	0	0	1130305	G000375685		Archaea		Crenarchaeota					crenarchaeote	SCGC	AAA261-N23
G000389735	0	2157	0	28889	183924	2281	0	0	1294123	G000389735		Archaea		Crenarchaeota	Thermoprotei	Sulfolobales			Sulfolobales	archaeon	Acd1
G000399765	0	2157	0	651137	0	0	0	0	1131266	G000399765		Archaea		Thaumarchaeota					Marine	Group	I	thaumarchaeote	SCGC	AB-629-I23
G000402095	0	2157	0	28889	0	0	0	0	1052804	G000402095		Archaea		Crenarchaeota					Crenarchaeota	archaeon	SCGC	AAA471-L13
G000437835	0	2157	0	28890	224756	2191	2194	45989	1262903	G000437835		Archaea		Euryarchaeota	Methanomicrobia	Methanomicrobiales	Methanomicrobiaceae	Methanoculleus	Methanoculleus	sp.	CAG:1088
G000446015	0	2157	0	28889	183924	2266	114378	2268	1365176	G000446015		Archaea		Crenarchaeota	Thermoprotei	Thermoproteales	Thermofilaceae	Thermofilum	Thermofilum	adornatus
G000495715	0	2157	0	28889	183924	871006	871007	105850	1410575	G000495715		Archaea		Crenarchaeota	Thermoprotei	Acidilobales	Acidilobaceae	Acidilobus	uncultured	Acidilobus	sp.	OSP8
G000730285	0	2157	0	651137	1643678	1033996	1033997	497726	1459637	G000730285		Archaea		Thaumarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	Nitrososphaera	Candidatus	Nitrososphaera	evergladensis
G000746745	0	2157	0	651137	0	0	0	0	1503183	G000746745		Archaea		Thaumarchaeota					Marine	Group	I	thaumarchaeote	SCGC	RSA3
G000816105	0	2157	0	28890	183968	2258	2259	2263	110164	G000816105		Archaea		Euryarchaeota	Thermococci	Thermococcales	Thermococcaceae	Thermococcus	Thermococcus	guaymasensis
G000830275	0	2157	0	0	0	0	0	0	1579370	G000830275		Archaea							archaeon	GW2011_AR10
G000830295	0	2157	0	0	0	0	0	0	1579373	G000830295		Archaea							archaeon	GW2011_AR15
G000875775	0	2157	0	651137	0	31932	338190	338191	1582439	G000875775		Archaea		Thaumarchaeota		Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	Candidatus	Nitrosopumilus	piranensis
G000955905	0	2157	0	651137	0	0	0	1825023	1603555	G000955905		Archaea		Thaumarchaeota				Candidatus	Nitrosotenuis	Candidatus	Nitrosotenuis	cloacae
G000966265	0	2157	0	28890	183968	2258	2259	83867	83868	G000966265		Archaea		Euryarchaeota	Thermococci	Thermococcales	Thermococcaceae	Palaeococcus	Palaeococcus	ferrophilus
G001189275	0	2157	0	28889	183924	2266	2267	2276	1227555	G001189275		Archaea		Crenarchaeota	Thermoprotei	Thermoproteales	Thermoproteaceae	Pyrobaculum	Pyrobaculum	sp.	WP30
G001315825	0	2157	0	28889	183924	2281	118883	41980	79601	G001315825		Archaea		Crenarchaeota	Thermoprotei	Sulfolobales	Sulfolobaceae	Metallosphaera	Metallosphaera	hakonensis
G001316025	0	2157	0	28889	183924	2266	2267	164450	164452	G001316025		Archaea		Crenarchaeota	Thermoprotei	Thermoproteales	Thermoproteaceae	Vulcanisaeta	Vulcanisaeta	souniana
G001316045	0	2157	0	28889	183924	2281	118883	2284	47303	G001316045		Archaea		Crenarchaeota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	Sulfolobus	metallicus
G001316145	0	2157	0	28889	183924	2266	2267	164450	164451	G001316145		Archaea		Crenarchaeota	Thermoprotei	Thermoproteales	Thermoproteaceae	Vulcanisaeta	Vulcanisaeta	distributa
G001316265	0	2157	0	28889	183924	2266	2267	164450	1295371	G001316265		Archaea		Crenarchaeota	Thermoprotei	Thermoproteales	Thermoproteaceae	Vulcanisaeta	Vulcanisaeta	sp.	JCM	16159
G001317345	0	2157	0	28890	183968	2258	2259	2263	1591054	G001317345		Archaea		Euryarchaeota	Thermococci	Thermococcales	Thermococcaceae	Thermococcus	Thermococcus	sp.	EP1
G001399695	0	2157	0	28890	183967	2301	90142	507753	507754	G001399695		Archaea		Euryarchaeota	Thermoplasmata	Thermoplasmatales	Ferroplasmaceae	Acidiplasma	Acidiplasma	aeolicum
G001399795	0	2157	0	928852	0	0	0	0	1700836	G001399795		Archaea		Candidatus	Bathyarchaeota					Candidatus	Bathyarchaeota	archaeon	BA2
G001402855	0	2157	0	28890	224756	94695	2206	2207	1653396	G001402855		Archaea		Euryarchaeota	Methanomicrobia	Methanosarcinales	Methanosarcinaceae	Methanosarcina	Methanosarcina	sp.	795
G001412615	0	2157	0	28889	183924	114380	2307	2308	1273541	G001412615		Archaea		Crenarchaeota	Thermoprotei	Desulfurococcales	Pyrodictiaceae	Pyrodictium	Pyrodictium	delaneyi
G001438895	0	2157	0	651137	0	31932	338190	338191	1655560	G001438895		Archaea		Thaumarchaeota		Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	Nitrosopumilus	sp.	BACL13	MAG-120910-bin56
G001481595	0	2157	0	28889	183924	2281	118883	2284	2285	G001481595		Archaea		Crenarchaeota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	Sulfolobus	acidocaldarius
G001484685	0	2157	0	28890	183968	2258	2259	2263	1674923	G001484685		Archaea		Euryarchaeota	Thermococci	Thermococcales	Thermococcaceae	Thermococcus	Thermococcus	sp.	2319x1
G001507935	0	2157	0	28890	183968	2258	0	0	1635283	G001507935		Archaea		Euryarchaeota	Thermococci	Thermococcales			Thermococcales	archaeon	44_46
G001508175	0	2157	0	28890	183968	2258	2259	2263	1641381	G001508175		Archaea		Euryarchaeota	Thermococci	Thermococcales	Thermococcaceae	Thermococcus	Thermococcus	sp.	40_45
G001510225	0	2157	0	651137	0	0	0	0	1661711	G001510225		Archaea		Thaumarchaeota					Thaumarchaeota	archaeon	casp-thauma1
G001510275	0	2157	0	651137	0	0	0	0	1661713	G001510275		Archaea		Thaumarchaeota					Thaumarchaeota	archaeon	casp-thauma3
G001510295	0	2157	0	651137	0	0	0	0	1661714	G001510295		Archaea		Thaumarchaeota					Thaumarchaeota	archaeon	casp-thauma4
G001515215	0	2157	0	28890	1775750	0	0	0	1776333	G001515215		Archaea		Euryarchaeota	Hadesarchaea				Hadesarchaea	archaeon	YNP_N21
G001516665	0	2157	0	28889	183924	2266	2267	2270	1714257	G001516665		Archaea		Crenarchaeota	Thermoprotei	Thermoproteales	Thermoproteaceae	Thermoproteus	Thermoproteus	sp.	CIS_19
G001516725	0	2157	0	28889	183924	2266	2267	76886	1714256	G001516725		Archaea		Crenarchaeota	Thermoprotei	Thermoproteales	Thermoproteaceae	Caldivirga	Caldivirga	sp.	MG_3
G001516745	0	2157	0	28889	183924	2266	2267	164450	1714251	G001516745		Archaea		Crenarchaeota	Thermoprotei	Thermoproteales	Thermoproteaceae	Vulcanisaeta	Vulcanisaeta	sp.	CIS_19
G001560165	0	2157	0	28889	183924	2281	118883	2284	2285	G001560165		Archaea		Crenarchaeota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	Sulfolobus	acidocaldarius
G001560565	0	2157	0	28889	183924	2281	118883	2284	2285	G001560565		Archaea		Crenarchaeota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	Sulfolobus	acidocaldarius
G001563335	0	2157	0	1706441	0	0	0	0	1706444	G001563335		Archaea		Candidatus	Thorarchaeota					Candidatus	Thorarchaeota	archaeon	SMTZ1-45
G001577775	0	2157	0	28890	183968	2258	2259	2260	1609559	G001577775		Archaea		Euryarchaeota	Thermococci	Thermococcales	Thermococcaceae	Pyrococcus	Pyrococcus	kukulkanii
G001587655	0	2157	0	28890	224756	0	0	0	1706436	G001587655		Archaea		Euryarchaeota	Methanomicrobia				Arc	I	group	archaeon	B03fssc0709_Meth_Bin005
G001593925	0	2157	0	928852	0	0	0	0	1779370	G001593925		Archaea		Candidatus	Bathyarchaeota					Candidatus	Bathyarchaeota	archaeon	B26-1
G001595885	0	2157	0	28890	0	0	0	0	1803822	G001595885		Archaea		Euryarchaeota					Euryarchaeota	archaeon	SG8-5
G001627075	0	2157	0	651137	0	0	0	1593364	1811584	G001627075		Archaea		Thaumarchaeota				Candidatus	Nitrosopelagicus	Nitrosopelagicus	sp.	REDSEA-S25_B3
G001628455	0	2157	0	28890	0	0	0	0	1811650	G001628455		Archaea		Euryarchaeota					Marine	group	II	euryarchaeote	REDSEA-S10_B2
G001628475	0	2157	0	28890	0	0	0	0	1811652	G001628475		Archaea		Euryarchaeota					Marine	group	II	euryarchaeote	REDSEA-S19_B7N8
G001674955	0	2157	0	651137	0	31932	338190	338191	1679446	G001674955		Archaea		Thaumarchaeota		Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	Candidatus	Nitrosopumilus	sp.	DDS1
G001717005	0	2157	0	1915410	1915413	1915414	1915415	1915411	1867258	G001717005		Archaea		Candidatus	Verstraetearchaeota	Candidatus	Methanomethylia	Candidatus	Methanomethyliales	Candidatus	Methanomethyliaceae	Candidatus	Methanomethylicus	Candidatus	Methanomethylicus	mesodigestum
G001723845	0	2157	0	28890	0	1803511	0	0	1849261	G001723845		Archaea		Euryarchaeota		Candidatus	Altiarchaeales			Candidatus	Altiarchaeales	archaeon	WOR_SM1_SCG
G001729285	0	2157	0	28890	183925	2158	2159	2160	1860100	G001729285		Archaea		Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanobacterium	Methanobacterium	sp.	A39
G001776015	0	2157	0	928852	0	0	0	0	1797382	G001776015		Archaea		Candidatus	Bathyarchaeota					Candidatus	Bathyarchaeota	archaeon	RBG_16_57_9
G001856825	0	2157	0	28890	183967	2301	0	0	667138	G001856825		Archaea		Euryarchaeota	Thermoplasmata	Thermoplasmatales			Thermoplasmatales	archaeon	I-plasma
G001870125	0	2157	0	651137	1643678	1033996	1033997	1826864	1826872	G001870125		Archaea		Thaumarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	Candidatus	Nitrosocosmicus	Candidatus	Nitrosocosmicus	sp.	G61
G001914405	0	2157	0	28890	0	0	0	0	1903181	G001914405		Archaea		Euryarchaeota					Euryarchaeota	archaeon	HMET1
G001918455	0	2157	0	651137	0	0	0	0	1805392	G001918455		Archaea		Thaumarchaeota					Thaumarchaeota	archaeon	13_1_40CM_3_50_5
G001918475	0	2157	0	651137	0	0	0	0	1805390	G001918475		Archaea		Thaumarchaeota					Thaumarchaeota	archaeon	13_1_40CM_3_38_6
G001919175	0	2157	0	28889	0	0	0	0	1805092	G001919175		Archaea		Crenarchaeota					Crenarchaeota	archaeon	13_1_40CM_2_52_14
G001920575	0	2157	0	28889	0	0	0	0	1805094	G001920575		Archaea		Crenarchaeota					Crenarchaeota	archaeon	13_1_20CM_2_53_14
G001940645	0	2157	0	0	0	0	0	0	1841598	G001940645		Archaea							Candidatus	Heimdallarchaeota	archaeon	LC_3
G001940655	0	2157	0	1655434	0	0	0	0	1849166	G001940655		Archaea		Candidatus	Lokiarchaeota					Candidatus	Lokiarchaeota	archaeon	CR_4
G001940665	0	2157	0	1936271	0	0	0	0	1841599	G001940665		Archaea		Candidatus	Odinarchaeota					Candidatus	Odinarchaeota	archaeon	LCB_4
G002009975	0	2157	0	28890	183968	2258	2259	2263	1935003	G002009975		Archaea		Euryarchaeota	Thermococci	Thermococcales	Thermococcaceae	Thermococcus	Thermococcus	sp.	JdFR-02
G002011035	0	2157	0	928852	0	0	0	0	1935119	G002011035		Archaea		Candidatus	Bathyarchaeota					Candidatus	Bathyarchaeota	archaeon	JdFR-11
G002011075	0	2157	0	0	0	0	0	0	1935120	G002011075		Archaea							Candidatus	Geothermarchaeota	archaeon	JdFR-13
G900109425	0	2157	0	28890	183968	2258	2259	2263	277988	G900109425		Archaea		Euryarchaeota	Thermococci	Thermococcales	Thermococcaceae	Thermococcus	Thermococcus	thioreducens
